Title,Language
Pan's Labyrinth,Spanish
The Intouchables,"French, English"
The Blue Lagoon,English
Minority Report,"English, Swedish"
Apocalypto,"Maya, English"
A Different Man,English
Mamma Mia!,"English, Greek"
Glass Onion,"English, French"
Wind River,English
Costao,Hindi
Black Hawk Down,"English, Somali, Arabic"
Love & Other Drugs,English
Homefront,English
About Time,English
Sisters,English
300,English
Starship Troopers,English
The Equalizer 2,"English, French, Turkish, Hebrew, Arabic, Spanish"
Sneaks,English
The Conjuring,"English, Latin"
Captain America: The Winter Soldier,"English, French"
Love Hurts,"English, Russian"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","English, German, Brazilian Sign Language"
Home Alone,"English, French"
Jumanji: Welcome to the Jungle,English
A Clockwork Orange,English
Dunkirk,"English, French, German"
Alarum,English
We're the Millers,"English, Spanish"
Drive,"English, Spanish"
The Unholy Trinity,English
Love Lies Bleeding,English
The Witch,English
A Knight's Tale,"English, French, Latin"
The Place Beyond the Pines,"English, Spanish"
Transformers One,English
The Fugitive,"English, Polish, Spanish"
21 Jump Street,English
Spider-Man: Into the Spider-Verse,"English, Spanish"
Monty Python and the Holy Grail,"English, French, Latin, Swedish"
Sixteen Candles,English
Platoon,"English, Vietnamese"
The Lord of the Rings: The Two Towers,"English, Sindarin, Old English"
Amadeus,"English, Italian, Latin, German, French"
"Three Billboards Outside Ebbing, Missouri",English
Mob Cops,English
The Hobbit: An Unexpected Journey,English
Point Break,English
Five Nights at Freddy's,English
Hacksaw Ridge,"English, Japanese"
The Rose of Versailles,Japanese
Inside Out 2,"English, French, Spanish"
The Age of Adaline,"English, Portuguese, Italian"
Ratatouille,"English, French"
Thor: Ragnarok,English
Shallow Hal,English
Star Wars: Episode VIII - The Last Jedi,English
Landmine Goes Click,"English, Georgian, Russian"
Jurassic World,English
Harry Potter and the Prisoner of Azkaban,"English, Latin, Old English"
Call Me by Your Name,"English, Italian, French, German, Hebrew"
The Game,"English, Cantonese, German, Spanish, Thai"
Hidden Figures,English
Split,English
Y tu mamá también,Spanish
Martyrs,"English, French"
Here,English
If Only,English
Stardust,English
Popeye: The Slayer Man,English
Gunslingers,English
Unfaithful,"English, French"
Secretary,English
True Romance,"English, Italian"
Edge of Tomorrow,English
Total Recall,English
I Spit on Your Grave,English
Ex Machina,English
The Toxic Avenger,English
Once Upon a Time in the West,"Italian, English, Spanish"
No Time to Die,"English, French, Italian, Russian, Spanish, Norwegian, German"
Superman,English
The Ballad of Wallis Island,English
The Hunt,"Danish, English, Polish"
The Rule of Jenny Pen,English
Mission: Impossible - Rogue Nation,"English, Swedish, German, Russian"
Horizon: An American Saga - Chapter 1,English
Sing,"English, Japanese"
The Pianist,"English, German, Russian"
Creed,"English, Spanish"
Grave of the Fireflies,Japanese
Charlie and the Chocolate Factory,English
The Sound of Music,"English, German"
The Martian,"English, Mandarin"
Despicable Me 4,"English, French"
Old School,English
White Chicks,English
The Girl with the Dragon Tattoo,"English, Swedish"
Terminator: Dark Fate,"English, Spanish"
Kids,"English, Spanish"
The Revenant,"English, Pawnee, French"
The Family I Had,English
The Predator,"English, Spanish"
Poltergeist,English
Lie with Me,"English, Spanish"
Juliet & Romeo,English
Only the Brave,English
Wrong Turn,English
The Wedding Banquet,"English, Korean"
A Beautiful Mind,English
Mid90s,English
September 5,"English, German, Hebrew"
Fury,"English, German"
The Perks of Being a Wallflower,English
Anatomy of a Fall,"French, English"
Notting Hill,"English, Spanish, French"
Don't Look Up,English
Free Guy,"English, Japanese, German"
Sisu,"English, Finnish"
Avengers: Age of Ultron,"English, Korean"
The General's Daughter,English
Moana,"English, French"
The Last Showgirl,English
Your Name.,Japanese
Home Sweet Home: Rebirth,English
Harry Potter and the Chamber of Secrets,"English, Latin"
Moneyball,English
A Dog's Way Home,English
Return to Silent Hill,English
Die Alone,English
Scary Movie,English
Deva,Hindi
Princess Mononoke,Japanese
Perfect Days,"Japanese, English"
Friday,English
The Greatest Showman,English
Nonnas,English
Uncut Gems,"English, Hebrew"
Blue Velvet,English
Ferris Bueller's Day Off,"English, German"
"Good Luck to You, Leo Grande","English, Italian"
You're Cordially Invited,English
Harry Potter and the Order of the Phoenix,"English, Latin"
I Saw the TV Glow,English
Armageddon,"English, Russian, Indonesian"
Psycho,English
Wonka,"English, Latin, French"
Men in Black,"English, Spanish"
The Da Vinci Code,"English, French, Latin, Spanish"
The Wizard of Oz,English
Chronicle,English
School of Rock,English
Bridge to Terabithia,English
Ghosted,English
Thor,English
Trainspotting,English
The Human Centipede (First Sequence),"English, German, Japanese"
Tremors,English
The Irishman,"English, Italian, Latin, Spanish, German"
Terrifier,English
Aftersun,"English, Turkish, Spanish"
Veera Dheera Sooran: Part 2,Tamil
Runaway Jury,"English, French, Italian"
The Hill,English
The Little Mermaid,English
Captain America: Civil War,"English, German, Xhosa, Russian, Romanian"
Cruel Intentions,"English, Vietnamese, French"
The Faculty,English
It's a Mad Mad Mad Mad World,"English, Chinese"
The Salt Path,English
The Idea of You,English
Shrek,English
Lucky Baskhar,Telugu
The Cabin in the Woods,"English, Japanese"
The Last Stop in Yuma County,English
The Gray Man,English
The Marvels,"English, Urdu"
Ne Zha 2,"Mandarin, Chinese, English"
Cheech & Chong's Last Movie,English
The Exorcist,"English, Latin, Greek, French, German, Arabic, Kurdish"
Children of Men,"English, German, Italian, Romanian, Spanish, Arabic, Georgian, Hebrew, Sanskrit, Russian, Serbian"
Eden Lake,English
Shang-Chi and the Legend of the Ten Rings,"English, Mandarin"
Amélie,"French, Russian, English"
Jojo Rabbit,"English, German"
Into the Wild,"English, Danish"
The Ritual,
Nickel Boys,English
Draft Day,English
Dracula,"English, Romanian, Greek, Bulgarian, Latin"
Meet Joe Black,"English, Dutch"
Black Adam,English
Desire,French
Uncharted,"English, Spanish, Latin"
Palm Springs,English
Kung Fu Panda,English
The Social Network,"English, French"
Office Space,English
The Tomorrow War,English
A Serbian Film,"Serbian, English, Swedish"
Fresh,English
Salem's Lot,English
The Holdovers,English
Boogie Nights,English
Pretty Woman,English
Doctor Strange in the Multiverse of Madness,"English, Spanish, Chinese"
The Mask,"English, Swedish"
The Incredible Hulk,"English, Portuguese, Spanish"
The Sandlot,English
Booksmart,"English, Mandarin, French, Spanish"
The Expendables 4,"English, Arabic, Bulgarian, Vietnamese, Spanish, Thai"
The Zone of Interest,"German, Yiddish, Polish"
V for Vendetta,"English, French, Latin, Spanish"
Scent of a Woman,English
Beetlejuice,English
Passengers,"English, Spanish, Japanese, French"
Carrie,English
Marked Men,English
The Fast and the Furious,"English, Spanish"
The Virgin Suicides,English
Sing Sing,English
The Whale,English
The Naked Gun: From the Files of Police Squad!,English
The Hunt,"English, Arabic, Croatian"
Lucy,"English, Mandarin, French, Italian, German, Spanish, Korean"
In a Violent Nature,English
Casino Royale,"English, Serbian, German, Italian, French"
Predestination,English
Easy A,English
Sacramento,English
The Last Voyage of the Demeter,English
My Cousin Vinny,English
Howl's Moving Castle,Japanese
The Devil Wears Prada,"English, French"
Bad Boys: Ride or Die,English
Spaceballs,"English, German"
Emmanuelle,"French, English"
Solo: A Star Wars Story,English
Venom,"English, Mandarin, Malay"
Beauty and the Beast,English
Love Actually,"English, Portuguese, French"
All Quiet on the Western Front,"German, French"
The Lighthouse,English
E.T. the Extra-Terrestrial,English
Alien: Covenant,"English, German"
Zootopia,English
Gangs of New York,"English, Irish Gaelic, Chinese, Latin"
The Day the Earth Blew Up: A Looney Tunes Movie,English
Sicario: Day of the Soldado,"English, Spanish, American Sign Language, Arabic, Somali, Spanish Sign Language"
A Few Good Men,"English, French"
M3GAN,English
Police Academy,English
The Six Triple Eight,English
Nightcrawler,English
The Imitation Game,"English, German"
The Lives of Others,German
All of Us Strangers,English
The Last Duel,"English, German, French, Latin"
Jack Reacher,English
The Killer,English
The Incredibles,"English, French, German, Italian, Portuguese, Russian"
Borderline,English
Les Misérables,English
Scott Pilgrim vs. the World,English
Dune,English
My Old Ass,English
The Deer Hunter,"English, Vietnamese, French, Russian, Cantonese"
Fantastic Four,English
Baywatch,"English, Spanish"
X-Men,English
Die Hard,"English, German, Italian, Japanese"
Speed,English
Late Night with the Devil,English
The Last of the Mohicans,"English, French, North American Indian"
Spotlight,English
Dead Mail,English
The Boy and the Heron,Japanese
L.A. Confidential,English
Shazam! Fury of the Gods,"English, Greek, French, Spanish"
Ant-Man and the Wasp,"English, Spanish, French"
Triangle of Sadness,"English, Swedish, German, French, Greek, Tagalog, Akan"
West Side Story,"English, Spanish"
Bad Times at the El Royale,English
Argylle,English
Training Day,"English, Russian, Spanish, Korean, Greek"
Summer of 69,English
The Patriot,"English, French"
MadS,French
Crazy Rich Asians,"English, Mandarin, Cantonese, Hokkien, French, Malay"
Hot Tub Time Machine,"English, Russian"
3 Idiots,"Hindi, English"
Logan,"English, Spanish"
Coco,"English, Spanish"
Emilia Pérez,"Spanish, English"
Toy Story,English
Survive,"French, English"
The King's Man,"English, Latin, German, French, Russian"
For Your Eyes Only,"English, Greek, Italian, Spanish"
The Nice Guys,"English, German"
The Maze Runner,English
Caddo Lake,English
Coherence,English
The Lost World: Jurassic Park,"English, Spanish"
Spider-Man: Homecoming,"English, Spanish"
,
Shooter,English
Ghostbusters,English
How to Make Millions Before Grandma Dies,Thai
Bring It On,English
Event Horizon,"English, Latin"
Transformers: The Last Knight,English
Frozen,English
Good Boy,English
The Lost Boys,English
After,English
Van Helsing,"English, Latin, French"
Puss in Boots: The Last Wish,"English, Spanish"
The Wedding Singer,"English, Hebrew"
The Magnificent Seven,"English, North American Indian, Spanish"
A Quiet Place: Day One,"American Sign Language, English"
Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write About a Serial Killer,English
Taken,"English, French, Albanian, Arabic, Serbian"
Man of Steel,English
Wifelike,English
Beautiful Boy,English
IF,English
Sense and Sensibility,"English, French"
The Parent Trap,"English, French"
Finding Nemo,"English, Japanese, Russian"
Iron Man 2,"English, French, Russian"
Cinderella,English
Kneecap,"English, Irish Gaelic"
Little Miss Sunshine,English
Star Trek,English
Hook,English
2012,"English, French, Tibetan, Mandarin, Russian, Hindi, Portuguese, Latin, Italian, Spanish"
Harry Potter and the Deathly Hallows: Part 1,"English, Latin"
The Lord of the Rings: The War of the Rohirrim,English
Demolition,English
Fantastic Mr. Fox,"English, French"
Top Secret!,"English, German, Yiddish, Latin, French"
Jerry Maguire,"English, American Sign Language"
Pirates of the Caribbean: Dead Men Tell No Tales,"English, Spanish"
The Elephant Man,"English, French"
The Crow,English
Pirates of the Caribbean: Dead Man's Chest,"English, Turkish, Greek, Mandarin, French"
Red One,English
Ground Zero,Hindi
Batman,"English, French, Spanish"
Fantastic Four,"English, Spanish"
Predators,"English, Spanish, Russian"
Ted,"English, Japanese, Ukrainian"
Caveat,English
Hamilton,"English, French"
Oblivion,English
