Title,Genres
Mission: Impossible - Dead Reckoning Part One,"['Action Epic', 'Adventure Epic', 'Spy', 'Action', 'Adventure', 'Thriller']"
Inglourious Basterds,"['Dark Comedy', 'Period Drama', 'Adventure', 'Drama', 'War']"
Alien: Romulus,"['Monster Horror', 'Space Sci-Fi', 'Horror', 'Sci-Fi', 'Thriller']"
Harry Potter and the Sorcerer's Stone,"['Teen Fantasy', 'Adventure', 'Family', 'Fantasy', 'Holiday']"
Titanic,"['Disaster', 'Epic', 'Period Drama', 'Romantic Epic', 'Tragedy', 'Tragic Romance', 'Drama', 'Romance']"
Pulp Fiction,"['Dark Comedy', 'Drug Crime', 'Gangster', 'Crime', 'Drama']"
The Wild Robot,"['Artificial Intelligence', 'Computer Animation', 'Survival', 'Animation', 'Sci-Fi']"
Lolita,"['Dark Comedy', 'Dark Romance', 'Tragedy', 'Drama', 'Romance']"
Mysterious Island,"['Adventure', 'Family', 'Fantasy', 'Sci-Fi']"
The Lord of the Rings: The Fellowship of the Ring,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Epic', 'Fantasy Epic', 'Quest', 'Sword & Sorcery', 'Adventure', 'Drama', 'Fantasy']"
Final Destination,"['Splatter Horror', 'Supernatural Horror', 'Teen Horror', 'Horror', 'Thriller']"
Virgin Territory,"['Costume Drama', 'Raunchy Comedy', 'Teen Comedy', 'Adventure', 'Comedy', 'Romance']"
Now You See Me 2,"['Caper', 'Heist', 'Action', 'Adventure', 'Comedy', 'Crime', 'Mystery', 'Thriller']"
The Wolf of Wall Street,"['Dark Comedy', 'Docudrama', 'Epic', 'Raunchy Comedy', 'Satire', 'True Crime', 'Biography', 'Comedy', 'Crime', 'Drama']"
Star Wars: Episode I - The Phantom Menace,"['Action Epic', 'Adventure Epic', 'Fantasy Epic', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Dune: Part Two,"['Action Epic', 'Desert Adventure', 'Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Drama', 'Sci-Fi']"
Avengers: Endgame,"['Space Sci-Fi', 'Superhero', 'Time Travel', 'Tragedy', 'Action', 'Adventure', 'Sci-Fi']"
The Hunger Games,"['Dystopian Sci-Fi', 'Teen Adventure', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
The Bhootnii,"['Action', 'Comedy', 'Horror']"
Heat,"['Action Epic', 'Cop Drama', 'Epic', 'Gangster', 'Heist', 'Action', 'Crime', 'Drama']"
The Truman Show,"['Dark Comedy', 'High-Concept Comedy', 'Psychological Drama', 'Satire', 'Showbiz Drama', 'Comedy', 'Drama']"
Retro,"['Action', 'Drama', 'Romance']"
Fight or Flight,"['Martial Arts', 'One-Person Army Action', 'Action', 'Comedy']"
Flow,"['Animal Adventure', 'Computer Animation', 'Survival', 'Adventure', 'Animation', 'Family', 'Fantasy']"
The Alto Knights,"['Docudrama', 'Gangster', 'Period Drama', 'True Crime', 'Biography', 'Crime', 'Drama', 'History']"
Screamboat,"['Dark Comedy', 'Slasher Horror', 'Comedy', 'Horror']"
The Woman in the Yard,"['Psychological Thriller', 'Supernatural Horror', 'Drama', 'Horror', 'Thriller']"
Moana 2,"['Computer Animation', 'Sea Adventure', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']"
The Ugly Stepsister,"['Body Horror', 'Psychological Horror', 'Satire', 'Slasher Horror', 'Comedy', 'Drama', 'Horror']"
Sonic the Hedgehog 3,"['Animal Adventure', 'Fantasy Epic', 'Globetrotting Adventure', 'Superhero', 'Supernatural Fantasy', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy']"
X,"['Slasher Horror', 'Suspense Mystery', 'Horror', 'Mystery', 'Thriller']"
Wolf Man,"['Body Horror', 'Werewolf Horror', 'Horror']"
Fight Club,"['Psychological Drama', 'Psychological Thriller', 'Workplace Drama', 'Crime', 'Drama', 'Thriller']"
In the Lost Lands,"['Dark Fantasy', 'Supernatural Fantasy', 'Survival', 'Action', 'Adventure', 'Fantasy']"
The Silence of the Lambs,"['Police Procedural', 'Psychological Drama', 'Psychological Horror', 'Psychological Thriller', 'Serial Killer', 'Slasher Horror', 'Crime', 'Drama', 'Horror', 'Thriller']"
No Hard Feelings,"['Raunchy Comedy', 'Romantic Comedy', 'Teen Comedy', 'Teen Romance', 'Comedy', 'Romance']"
The Hunger Games: The Ballad of Songbirds & Snakes,"['Dystopian Sci-Fi', 'Teen Adventure', 'Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller', 'War']"
"Sorry, Baby",['Drama']
Parasite,"['Dark Comedy', 'Korean Drama', 'Psychological Thriller', 'Tragedy', 'Drama', 'Thriller']"
Schindler's List,"['Docudrama', 'Epic', 'Historical Epic', 'Period Drama', 'Prison Drama', 'Tragedy', 'Biography', 'Drama', 'History']"
Fountain of Youth,"['Adventure', 'Fantasy', 'Mystery']"
Midsommar,"['Dark Comedy', 'Folk Horror', 'Psychological Drama', 'Psychological Horror', 'Psychological Thriller', 'Drama', 'Horror', 'Mystery', 'Thriller']"
Civil War,"['Political Thriller', 'Road Trip', 'Action', 'Thriller']"
Goodfellas,"['Docudrama', 'Gangster', 'True Crime', 'Biography', 'Crime', 'Drama']"
Smile 2,"['Psychological Horror', 'Showbiz Drama', 'Supernatural Horror', 'Tragedy', 'Horror', 'Mystery', 'Thriller']"
Parthenope,"['Coming-of-Age', 'Drama', 'Fantasy']"
Clown in a Cornfield,"['Dark Comedy', 'Slasher Horror', 'Teen Horror', 'Horror']"
Dazed and Confused,"['Coming-of-Age', 'Stoner Comedy', 'Teen Comedy', 'Comedy']"
Se7en,"['Cop Drama', 'Hard-boiled Detective', 'Legal Drama', 'Police Procedural', 'Psychological Drama', 'Psychological Thriller', 'Serial Killer', 'Crime', 'Drama', 'Mystery']"
I'm Still Here,"['Docudrama', 'Period Drama', 'Political Drama', 'Biography', 'Drama', 'History']"
The Life of Chuck,"['Drama', 'Fantasy', 'Sci-Fi']"
The Princess Bride,"['Adventure Epic', 'Fairy Tale', 'Fantasy Epic', 'Quest', 'Swashbuckler', 'Sword & Sorcery', 'Teen Fantasy', 'Adventure', 'Comedy', 'Family']"
Primal Fear,"['Legal Thriller', 'Psychological Thriller', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Magazine Dreams,"['Psychological Drama', 'Drama']"
Anyone But You,"['Romantic Comedy', 'Comedy', 'Romance']"
28 Days Later,"['Body Horror', 'Disaster', 'Dystopian Sci-Fi', 'Monster Horror', 'Psychological Horror', 'Road Trip', 'Sci-Fi Epic', 'Zombie Horror', 'Drama', 'Horror']"
Forrest Gump,"['Epic', 'Drama', 'Romance']"
Longlegs,"['Conspiracy Thriller', 'Psychological Horror', 'Psychological Thriller', 'Serial Killer', 'Supernatural Horror', 'Crime', 'Horror', 'Thriller']"
Poor Things,"['Dark Comedy', 'Steampunk', 'Comedy', 'Drama', 'Romance', 'Sci-Fi']"
It Ends with Us,"['Drama', 'Romance']"
The Phoenician Scheme,"['Spy', 'Action', 'Comedy', 'Crime', 'Drama', 'Thriller']"
The Ministry of Ungentlemanly Warfare,"['War Epic', 'Action', 'Comedy', 'War']"
We Live in Time,"['Feel-Good Romance', 'Drama', 'Romance']"
The Shrouds,"['Body Horror', 'Drama', 'Horror', 'Sci-Fi', 'Thriller']"
365 Days,"['Steamy Romance', 'Drama', 'Romance']"
The Prestige,"['Period Drama', 'Steampunk', 'Tragedy', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
The Return,"['Psychological Drama', 'Tragedy', 'Adventure', 'Drama', 'History']"
Jurassic Park,"['Dinosaur Adventure', 'Jungle Adventure', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Mission: Impossible,"['Spy', 'Urban Adventure', 'Action', 'Adventure', 'Thriller']"
On Swift Horses,['Drama']
Fifty Shades of Grey,"['Erotic Thriller', 'Psychological Drama', 'Psychological Thriller', 'Steamy Romance', 'Drama', 'Romance', 'Thriller']"
The Batman,"['Action Epic', 'Epic', 'Serial Killer', 'Superhero', 'Action', 'Crime', 'Drama', 'Mystery', 'Thriller']"
The Dark Knight Rises,"['Action Epic', 'Epic', 'Superhero', 'Action', 'Crime', 'Drama', 'Thriller']"
Superboys of Malegaon,"['Comedy', 'Drama']"
Friendship,['Comedy']
Raiders of the Lost Ark,"['Adventure Epic', 'Desert Adventure', 'Globetrotting Adventure', 'Quest', 'Action', 'Adventure']"
Jaat,"['Action Epic', 'One-Person Army Action', 'Action', 'Drama', 'Thriller']"
Django Unchained,"['Dark Comedy', 'Epic', 'One-Person Army Action', 'Period Drama', 'Western Epic', 'Western']"
Venom: The Last Dance,"['Alien Invasion', 'Kaiju', 'Road Trip', 'Superhero', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Spider-Man: Across the Spider-Verse,"['Computer Animation', 'Superhero', 'Supernatural Fantasy', 'Teen Adventure', 'Urban Adventure', 'Action', 'Adventure', 'Animation', 'Family', 'Fantasy']"
From Dusk Till Dawn,"['Dark Comedy', 'Splatter Horror', 'Supernatural Horror', 'Vampire Horror', 'Action', 'Crime', 'Horror']"
Heart Eyes,"['Dark Comedy', 'Slasher Horror', 'Splatter Horror', 'Whodunnit', 'Comedy', 'Horror', 'Mystery']"
The Matrix,"['Action Epic', 'Artificial Intelligence', 'Cyberpunk', 'Dystopian Sci-Fi', 'Gun Fu', 'Martial Arts', 'Sci-Fi Epic', 'Action', 'Sci-Fi']"
American Pie,"['Raunchy Comedy', 'Teen Comedy', 'Comedy']"
Batman Begins,"['Action Epic', 'Epic', 'Superhero', 'Tragedy', 'Action', 'Crime', 'Drama', 'Thriller']"
The Departed,"['Cop Drama', 'Epic', 'Gangster', 'Crime', 'Drama', 'Thriller']"
The Gentlemen,"['Caper', 'Dark Comedy', 'Drug Crime', 'Gangster', 'Action', 'Crime']"
Twilight,"['Dark Fantasy', 'Teen Drama', 'Teen Fantasy', 'Teen Romance', 'Drama', 'Fantasy', 'Romance']"
HIT: The 3rd Case,"['Action', 'Crime', 'Thriller']"
Prey,"['Alien Invasion', 'Monster Horror', 'Action', 'Adventure', 'Horror', 'Sci-Fi', 'Thriller']"
The Apprentice,"['Docudrama', 'Period Drama', 'Biography', 'Drama', 'History']"
Holland,['Thriller']
Juror #2,"['Legal Drama', 'Legal Thriller', 'Crime', 'Drama', 'Mystery', 'Thriller']"
Gone Girl,"['Erotic Thriller', 'Psychological Drama', 'Psychological Thriller', 'Suspense Mystery', 'Tragedy', 'Whodunnit', 'Drama', 'Mystery', 'Thriller']"
Borbaad,"['Action', 'Romance', 'Thriller']"
Back to the Future,"['High-Concept Comedy', 'Teen Adventure', 'Teen Comedy', 'Time Travel', 'Urban Adventure', 'Adventure', 'Comedy', 'Sci-Fi']"
Grease,"['Feel-Good Romance', 'Pop Musical', 'Rock Musical', 'Romantic Comedy', 'Teen Comedy', 'Teen Romance', 'Comedy', 'Musical', 'Romance']"
The Goonies,"['Quest', 'Teen Adventure', 'Teen Comedy', 'Adventure', 'Comedy', 'Family']"
The Assessment,"['Dystopian Sci-Fi', 'Psychological Drama', 'Drama', 'Sci-Fi']"
Furiosa: A Mad Max Saga,"['Action Epic', 'Car Action', 'Desert Adventure', 'Dystopian Sci-Fi', 'Action', 'Adventure', 'Sci-Fi', 'Thriller']"
Blade Runner 2049,"['Action Epic', 'Artificial Intelligence', 'Cyber Thriller', 'Cyberpunk', 'Dystopian Sci-Fi', 'Epic', 'Sci-Fi Epic', 'Action', 'Drama', 'Mystery']"
Whiplash,"['Psychological Drama', 'Drama', 'Music']"
Requiem for a Dream,"['Psychological Drama', 'Tragedy', 'Drama']"
Star Wars: Episode II - Attack of the Clones,"['Action Epic', 'Adventure Epic', 'Fantasy Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
The Passion of the Christ,"['Epic', 'Period Drama', 'Drama']"
Alien,"['Alien Invasion', 'Cyberpunk', 'Monster Horror', 'Space Sci-Fi', 'Tragedy', 'Horror', 'Sci-Fi']"
Léon: The Professional,"['Gangster', 'One-Person Army Action', 'Action', 'Crime', 'Drama', 'Thriller']"
Adult Best Friends,['Comedy']
The Notebook,"['Romantic Epic', 'Drama', 'Romance']"
Good Will Hunting,"['Coming-of-Age', 'Psychological Drama', 'Drama', 'Romance']"
No Country for Old Men,"['Contemporary Western', 'Psychological Thriller', 'Serial Killer', 'Crime', 'Drama', 'Thriller']"
Spider-Man: No Way Home,"['Superhero', 'Supernatural Fantasy', 'Urban Adventure', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']"
Matilda,"['Quirky Comedy', 'Supernatural Fantasy', 'Comedy', 'Family', 'Fantasy']"
Wrath of Man,"['Heist', 'One-Person Army Action', 'Action', 'Crime', 'Thriller']"
Blink Twice,"['Psychological Thriller', 'Whodunnit', 'Mystery', 'Thriller']"
Flight Risk,"['Action', 'Crime', 'Drama', 'Thriller']"
Hell of a Summer,"['Dark Comedy', 'Slasher Horror', 'Whodunnit', 'Comedy', 'Horror', 'Mystery']"
Leave the World Behind,"['Psychological Thriller', 'Drama', 'Mystery', 'Thriller']"
Thudarum,['Drama']
All Ladies Do It,"['Raunchy Comedy', 'Comedy', 'Drama']"
Strange Darling,"['Erotic Thriller', 'Psychological Thriller', 'Horror', 'Thriller']"
Megalopolis,"['Epic', 'Sci-Fi Epic', 'Tragedy', 'Drama', 'Fantasy', 'Sci-Fi']"
Pirates of the Caribbean: The Curse of the Black Pearl,"['Sea Adventure', 'Supernatural Fantasy', 'Swashbuckler', 'Sword & Sandal', 'Action', 'Adventure', 'Fantasy']"
Avengers: Infinity War,"['Space Sci-Fi', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']"
Donnie Darko,"['Psychological Drama', 'Psychological Thriller', 'Time Travel', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
Prisoners,"['Psychological Thriller', 'Suspense Mystery', 'Crime', 'Drama', 'Mystery', 'Thriller']"
The Dreamers,"['Steamy Romance', 'Drama', 'Romance']"
Top Gun,"['Action Epic', 'Action', 'Drama']"
Hurry Up Tomorrow,"['Psychological Thriller', 'Thriller']"
Paul,"['Alien Invasion', 'Buddy Comedy', 'Road Trip', 'Adventure', 'Comedy', 'Sci-Fi']"
Barbie,"['High-Concept Comedy', 'Quirky Comedy', 'Satire', 'Adventure', 'Comedy', 'Fantasy']"
Life or Something Like It,"['Romantic Comedy', 'Comedy', 'Romance']"
Scarface,"['Drug Crime', 'Epic', 'Gangster', 'Tragedy', 'Crime', 'Drama']"
Chhaava,"['Action Epic', 'Costume Drama', 'Epic', 'Historical Epic', 'One-Person Army Action', 'Period Drama', 'Tragedy', 'Action', 'Drama', 'History']"
American Beauty,"['Psychological Drama', 'Tragedy', 'Drama']"
In Secret,"['Crime', 'Drama', 'Thriller']"
Apocalypse Now,"['Adventure Epic', 'Epic', 'Hard-boiled Detective', 'Psychological Drama', 'Quest', 'Suspense Mystery', 'War Epic', 'Drama', 'Mystery', 'War']"
Kingdom of Heaven,"['Action Epic', 'Epic', 'Historical Epic', 'Period Drama', 'War Epic', 'Action', 'Adventure', 'Drama', 'History', 'War']"
All That Jazz,"['Dark Comedy', 'Showbiz Drama', 'Tragedy', 'Drama', 'Music', 'Musical']"
Oldboy,"['Dark Comedy', 'One-Person Army Action', 'Psychological Drama', 'Psychological Thriller', 'Action', 'Drama', 'Mystery', 'Thriller']"
The Count of Monte-Cristo,"['Period Drama', 'Swashbuckler', 'Action', 'Adventure', 'Drama', 'Romance', 'Thriller']"
Incendies,"['Suspense Mystery', 'Drama', 'Mystery', 'War']"
Predator: Killer of Killers,"['Action', 'Adventure', 'Animation', 'Sci-Fi', 'Thriller']"
Romeo + Juliet,"['Romantic Epic', 'Teen Romance', 'Tragedy', 'Tragic Romance', 'Drama', 'Romance']"
Nope,"['Alien Invasion', 'Monster Horror', 'Supernatural Horror', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']"
Star Wars: Episode V - The Empire Strikes Back,"['Action Epic', 'Adventure Epic', 'Dark Fantasy', 'Dystopian Sci-Fi', 'Epic', 'Fantasy Epic', 'Globetrotting Adventure', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi']"
Mean Girls,"['Satire', 'Teen Comedy', 'Comedy']"
Hereditary,"['Psychological Horror', 'Psychological Thriller', 'Supernatural Horror', 'Tragedy', 'Witch Horror', 'Drama', 'Horror', 'Mystery', 'Thriller']"
Dune: Part One,"['Desert Adventure', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Drama', 'Sci-Fi']"
Snatch,"['Caper', 'Dark Comedy', 'Gangster', 'Comedy', 'Crime']"
Azrael,"['Monster Horror', 'Action', 'Horror']"
My Fault: London,"['Steamy Romance', 'Teen Drama', 'Teen Romance', 'Drama', 'Romance']"
Rosario,['Horror']
Deep Water,"['Erotic Thriller', 'Psychological Drama', 'Psychological Thriller', 'Crime', 'Drama', 'Mystery', 'Romance', 'Thriller']"
Crazxy,"['Conspiracy Thriller', 'Thriller']"
Twister,"['Disaster', 'Survival', 'Action', 'Adventure', 'Thriller']"
Eternal Sunshine of the Spotless Mind,"['Dark Romance', 'Psychological Drama', 'Drama', 'Romance', 'Sci-Fi']"
The Handmaiden,"['Dark Romance', 'Erotic Thriller', 'Psychological Thriller', 'Steamy Romance', 'Drama', 'Romance', 'Thriller']"
Small Things Like These,"['Period Drama', 'Drama', 'History']"
Paddington in Peru,"['Animal Adventure', 'Jungle Adventure', 'Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
The Beekeeper,"['Conspiracy Thriller', 'One-Person Army Action', 'Political Thriller', 'Action', 'Crime', 'Thriller']"
Bullet Train,"['One-Person Army Action', 'Action', 'Comedy', 'Thriller']"
